0.737742227273,-0.726972886364,0.0779090909091,205.0352,205.0352,205.0352,1.21604647274
0.55325,-1.245,5.4746,271.00942,271.00942,271.00942,0.1030302
-0.55325,-1.245,5.398,269.68813,269.68813,269.68813,0.041514
-0.55325,-1.245,5.4746,270.81745,270.81745,270.81745,0.1030302
-1.1925,-1.245,1.3195,281.99406,281.99406,281.99406,0.022715
-1.1925,-1.245,1.49675,274.43067,274.43067,274.43067,0.0349575
-1.1925,-1.245,1.39775,278.21365,278.21365,278.21365,0.0234525
-1.375,-1.245,1.271,266.34916,266.34916,266.34916,0.002
-1.185,-1.245,1.271,279.82638,279.82638,279.82638,0.0056
1.255,-1.245,0.856,255.1677,255.1677,255.1677,0.01288
1.115,-1.245,0.856,258.3389,258.3389,258.3389,0.01288
-1.3825,-1.245,1.49675,268.31235,268.31235,268.31235,0.0100725
-1.3825,-1.245,1.39775,269.31802,269.31802,269.31802,0.0067575
-1.3825,-1.245,1.3195,268.37957,268.37957,268.37957,0.006545
-1.375,-1.245,1.223,262.4464,262.4464,262.4464,0.0076
-1.375,-1.245,1.09042,253.8972,253.8972,253.8972,0.018916
-1.375,-1.245,0.94892,249.696,249.696,249.696,0.009384
-1.24875,-1.245,1.223,269.28705,269.28705,269.28705,0.01159
-1.10875,-1.245,1.223,281.68448,281.68448,281.68448,0.00969
-1.10875,-1.245,1.09042,276.0405,276.0405,276.0405,0.0241179
-1.24875,-1.245,1.09042,259.0676,259.0676,259.0676,0.0288469
-1.10875,-1.245,0.90292,272.02706,272.02706,272.02706,0.0236946
-1.24875,-1.245,0.90292,254.9579,254.9579,254.9579,0.0283406
1.375,-1.245,1.2455,255.8986,255.8986,255.8986,0.0304
1.375,-1.245,1.47675,256.0372,256.0372,256.0372,0.01585
1.115,-1.245,1.2455,267.45463,267.45463,267.45463,0.04256
1.115,-1.245,1.47675,264.71347,264.71347,264.71347,0.02219
1.255,-1.245,1.47675,262.1445,262.1445,262.1445,0.02219
1.255,-1.245,1.2455,264.24439,264.24439,264.24439,0.04256
1.375,-1.245,0.99775,257.5205,257.5205,257.5205,0.01915
1.115,-1.245,0.99775,268.26202,268.26202,268.26202,0.02681
1.255,-1.245,0.99775,265.6784,265.6784,265.6784,0.02681
0.699,-1.245,7.16735,272.520505,272.520505,272.520505,0.051948
0.699,-1.245,7.16735,270.36756,270.36756,270.36756,0.051948
0.699,-1.245,6.99535,273.647246,273.647246,273.647246,0.05538
0.699,-1.245,6.99535,271.39201,271.39201,271.39201,0.05538
0.871,-1.245,6.8411,274.36643,274.36643,274.36643,0.085936
0.871,-1.245,6.8411,271.87989,271.87989,271.87989,0.085936
0.8995,-1.245,6.69835,273.723714,273.723714,273.723714,0.1101585
0.8995,-1.245,6.69835,271.3369,271.3369,271.3369,0.1101585
0.9395,-1.245,6.5441,273.648811,273.648811,273.648811,0.122122
0.9395,-1.245,6.5441,271.19344,271.19344,271.19344,0.122122
0.9395,-1.245,6.31255,265.30696,265.30696,265.30696,0.0793793
0.9395,-1.245,6.31255,263.88289,263.88289,263.88289,0.0793793
0.9395,-1.245,6.41485,272.942569,272.942569,272.942569,0.0828685
0.9395,-1.245,6.41485,269.9089,269.9089,269.9089,0.0828685
0.0,-1.245,7.16735,272.00764,272.00764,272.00764,0.180819
-0.699,-1.245,7.16735,272.52385,272.52385,272.52385,0.051948
-0.699,-1.245,7.16735,270.3192,270.3192,270.3192,0.051948
-0.699,-1.245,6.99535,273.785865,273.785865,273.785865,0.05538
-0.699,-1.245,6.99535,271.46521,271.46521,271.46521,0.05538
0.0,-1.245,6.99535,272.548472,272.548472,272.548472,0.192765
-0.871,-1.245,6.8411,274.78453,274.78453,274.78453,0.085936
-0.871,-1.245,6.8411,272.221734,272.221734,272.221734,0.085936
0.0,-1.245,6.8411,272.565266,272.565266,272.565266,0.142266
-0.8995,-1.245,6.69835,274.31574,274.31574,274.31574,0.1101585
-0.8995,-1.245,6.69835,271.85084,271.85084,271.85084,0.1101585
0.0,-1.245,6.69835,272.332595,272.332595,272.332595,0.167787
-0.9395,-1.245,6.5441,274.103816,274.103816,274.103816,0.122122
-0.9395,-1.245,6.5441,271.60428,271.60428,271.60428,0.122122
0.0,-1.245,6.5441,272.275904,272.275904,272.275904,0.167244
-0.9395,-1.245,6.31255,266.28462,266.28462,266.28462,0.0793793
-0.9395,-1.245,6.31255,264.79604,264.79604,264.79604,0.0793793
0.0,-1.245,6.31255,267.63545,267.63545,267.63545,0.1087086
-0.9395,-1.245,6.41485,273.399497,273.399497,273.399497,0.0828685
-0.9395,-1.245,6.41485,270.38767,270.38767,270.38767,0.0828685
0.0,-1.245,6.41485,272.0692,272.0692,272.0692,0.113487
0.918,-1.245,1.29125,270.43833,270.43833,270.43833,0.045475
0.918,-1.245,1.13925,271.46057,271.46057,271.46057,0.019581
0.918,-1.245,0.866,267.9641,267.9641,267.9641,0.015408
0.918,-1.245,0.99775,270.92846,270.92846,270.92846,0.040981
0.918,-1.245,1.47675,267.64424,267.64424,267.64424,0.033919
0.0,1.245,1.18,287.0503,287.0503,287.0503,0.00296
-0.14325,1.245,0.9925,288.5112,288.5112,288.5112,0.0034675
0.14325,1.245,0.9925,287.7012,287.7012,287.7012,0.0034675
1.2925,1.245,2.735,275.92307,275.92307,275.92307,0.04455
1.2925,1.245,2.735,273.016003,273.016003,273.016003,0.04455
-0.52,1.245,5.35175,261.4599,261.4599,261.4599,0.048985
0.52,1.245,5.35175,260.6896,260.6896,260.6896,0.048985
-0.52,1.245,5.27325,261.5435,261.5435,261.5435,0.048985
0.52,1.245,5.27325,260.9142,260.9142,260.9142,0.048985
-1.2925,1.245,5.3125,261.1341,261.1341,261.1341,0.062865
-1.2925,1.245,5.3125,259.1347,259.1347,259.1347,0.062865
1.2925,1.245,5.3125,255.8199,255.8199,255.8199,0.062865
1.2925,1.245,5.3125,254.514,254.514,254.514,0.062865
-0.52,1.245,4.42675,272.891546,272.891546,272.891546,0.048985
0.52,1.245,4.42675,272.660516,272.660516,272.660516,0.048985
-0.52,1.245,3.42325,274.80447,274.80447,274.80447,0.048985
0.52,1.245,3.42325,274.38833,274.38833,274.38833,0.048985
-1.2925,1.245,2.6905,274.80467,274.80467,274.80467,0.088605
-1.2925,1.245,2.6905,271.99212,271.99212,271.99212,0.088605
-1.2925,1.245,2.5435,270.01833,270.01833,270.01833,0.056925
-1.2925,1.245,2.5435,268.28397,268.28397,268.28397,0.056925
-0.52,1.245,2.57675,272.464209,272.464209,272.464209,0.048985
0.52,1.245,2.57675,272.09464,272.09464,272.09464,0.048985
1.2925,1.245,2.3915,275.78198,275.78198,275.78198,0.093555
1.2925,1.245,2.3915,272.685488,272.685488,272.685488,0.093555
-0.52,1.245,2.50425,273.501051,273.501051,273.501051,0.036865
0.52,1.245,2.50425,273.1419069,273.1419069,273.1419069,0.036865
-0.52,1.245,1.57675,271.64342,271.64342,271.64342,0.041915
0.52,1.245,1.57675,270.28814,270.28814,270.28814,0.041915
-1.2375,1.245,6.18525,260.9787,260.9787,260.9787,0.0517825
-1.2375,1.245,6.18525,259.1055,259.1055,259.1055,0.0517825
1.2375,1.245,6.18525,259.4146,259.4146,259.4146,0.0517825
1.2375,1.245,6.18525,257.8958,257.8958,257.8958,0.0517825
-0.04825,1.245,6.17025,264.06482,264.06482,264.06482,0.00694925
0.04825,1.245,6.17025,264.2581,264.2581,264.2581,0.00694925
-0.55325,1.245,6.17025,263.57422,263.57422,263.57422,0.09859575
0.55325,1.245,6.17025,263.84511,263.84511,263.84511,0.09859575
-1.2625,1.245,6.014,268.28152,268.28152,268.28152,0.09048
-1.2625,1.245,6.014,266.39489,266.39489,266.39489,0.09048
1.2625,1.245,6.014,270.14471,270.14471,270.14471,0.09048
1.2625,1.245,6.014,267.74214,267.74214,267.74214,0.09048
-0.04825,1.245,6.014,267.09073,267.09073,267.09073,0.013832
0.04825,1.245,6.014,268.22035,268.22035,268.22035,0.013832
-0.55325,1.245,6.014,267.86256,267.86256,267.86256,0.196248
0.55325,1.245,6.014,269.05148,269.05148,269.05148,0.196248
-1.2925,1.245,5.82,273.1396187,273.1396187,273.1396187,0.0891
-1.2925,1.245,5.82,270.39159,270.39159,270.39159,0.0891
1.2925,1.245,5.82,271.08547,271.08547,271.08547,0.0891
1.2925,1.245,5.82,268.67419,268.67419,268.67419,0.0891
-0.04825,1.245,5.82,270.40537,270.40537,270.40537,0.01197
0.04825,1.245,5.82,271.19507,271.19507,271.19507,0.01197
-0.55325,1.245,5.82,270.78812,270.78812,270.78812,0.16983
0.55325,1.245,5.82,270.93848,270.93848,270.93848,0.16983
-1.2925,1.245,5.65,271.93485,271.93485,271.93485,0.0792
-1.2925,1.245,5.65,269.03468,269.03468,269.03468,0.0792
1.2925,1.245,5.65,270.90394,270.90394,270.90394,0.0792
1.2925,1.245,5.65,267.9542,267.9542,267.9542,0.0792
-0.04825,1.245,5.65,269.43451,269.43451,269.43451,0.01064
0.04825,1.245,5.65,269.59882,269.59882,269.59882,0.01064
-0.55325,1.245,5.65,269.27669,269.27669,269.27669,0.15096
0.55325,1.245,5.65,268.99486,268.99486,268.99486,0.15096
-1.2925,1.245,5.1615,266.54794,266.54794,266.54794,0.086625
-1.2925,1.245,5.1615,263.78443,263.78443,263.78443,0.086625
1.2925,1.245,5.1615,263.0201,263.0201,263.0201,0.086625
1.2925,1.245,5.1615,260.5122,260.5122,260.5122,0.086625
-0.04825,1.245,5.1615,263.58355,263.58355,263.58355,0.0116375
0.04825,1.245,5.1615,263.52467,263.52467,263.52467,0.0116375
-0.55325,1.245,5.1615,263.99536,263.99536,263.99536,0.1651125
0.55325,1.245,5.1615,263.66352,263.66352,263.66352,0.1651125
-1.2925,1.245,5.0135,269.37649,269.37649,269.37649,0.059895
-1.2925,1.245,5.0135,266.7205,266.7205,266.7205,0.059895
1.2925,1.245,5.0135,265.3656,265.3656,265.3656,0.059895
1.2925,1.245,5.0135,263.1392,263.1392,263.1392,0.059895
-0.04825,1.245,5.0135,267.03901,267.03901,267.03901,0.0080465
0.04825,1.245,5.0135,267.01439,267.01439,267.01439,0.0080465
-0.55325,1.245,5.0135,267.39726,267.39726,267.39726,0.1141635
0.55325,1.245,5.0135,267.09151,267.09151,267.09151,0.1141635
-1.2925,1.245,4.8765,268.82425,268.82425,268.82425,0.075735
-1.2925,1.245,4.8765,266.38331,266.38331,266.38331,0.075735
1.2925,1.245,4.8765,261.3005,261.3005,261.3005,0.075735
1.2925,1.245,4.8765,259.8611,259.8611,259.8611,0.075735
-0.04825,1.245,4.87,267.38936,267.38936,267.38936,0.011039
0.04825,1.245,4.87,267.37266,267.37266,267.37266,0.011039
-0.55325,1.245,4.87,268.53702,268.53702,268.53702,0.156621
0.55325,1.245,4.87,267.83245,267.83245,267.83245,0.156621
-1.2925,1.245,4.5765,273.430487,273.430487,273.430487,0.041085
-1.2925,1.245,4.5765,270.39909,270.39909,270.39909,0.041085
-1.2925,1.245,4.709,272.365311,272.365311,272.365311,0.09009
-1.2925,1.245,4.709,269.3617,269.3617,269.3617,0.09009
1.2925,1.245,4.5765,268.45443,268.45443,268.45443,0.041085
1.2925,1.245,4.5765,266.09073,266.09073,266.09073,0.041085
1.2925,1.245,4.709,267.86944,267.86944,267.86944,0.09009
1.2925,1.245,4.709,265.26024,265.26024,265.26024,0.09009
-0.04825,1.245,4.7025,268.50087,268.50087,268.50087,0.0112385
-0.04825,1.245,4.5345,268.43166,268.43166,268.43166,0.0111055
0.04825,1.245,4.7025,268.47056,268.47056,268.47056,0.0112385
0.04825,1.245,4.5345,268.3535,268.3535,268.3535,0.0111055
-0.55325,1.245,4.5345,268.82625,268.82625,268.82625,0.1575645
-0.55325,1.245,4.7025,268.78526,268.78526,268.78526,0.1594515
0.55325,1.245,4.5345,268.52882,268.52882,268.52882,0.1575645
0.55325,1.245,4.7025,268.26695,268.26695,268.26695,0.1594515
-0.04825,1.245,3.348,273.733803,273.733803,273.733803,0.006783
0.04825,1.245,3.348,273.665521,273.665521,273.665521,0.006783
-0.55325,1.245,3.348,272.899389,272.899389,272.899389,0.096237
0.55325,1.245,3.348,272.588946,272.588946,272.588946,0.096237
-0.04825,1.245,3.073,274.47512,274.47512,274.47512,0.010773
-0.04825,1.245,3.2255,274.16971,274.16971,274.16971,0.0095095
0.04825,1.245,3.073,274.39184,274.39184,274.39184,0.010773
0.04825,1.245,3.2255,274.113785,274.113785,274.113785,0.0095095
-0.55325,1.245,3.2255,273.494829,273.494829,273.494829,0.1349205
-0.55325,1.245,3.073,274.24715,274.24715,274.24715,0.152847
0.55325,1.245,3.2255,273.262594,273.262594,273.262594,0.1349205
0.55325,1.245,3.073,274.097687,274.097687,274.097687,0.152847
-0.04825,1.245,2.688,274.58677,274.58677,274.58677,0.011571
-0.04825,1.245,2.8835,276.95412,276.95412,276.95412,0.0144305
0.04825,1.245,2.688,274.45484,274.45484,274.45484,0.011571
0.04825,1.245,2.8835,276.87546,276.87546,276.87546,0.0144305
-0.55325,1.245,2.688,274.015137,274.015137,274.015137,0.164169
-0.55325,1.245,2.8835,277.48028,277.48028,277.48028,0.2047395
0.55325,1.245,2.688,273.697443,273.697443,273.697443,0.164169
0.55325,1.245,2.8835,277.31167,277.31167,277.31167,0.2047395
-1.2925,1.245,2.3915,276.74397,276.74397,276.74397,0.093555
-1.2925,1.245,2.3915,273.72755,273.72755,273.72755,0.093555
-0.04825,1.245,2.3915,276.75592,276.75592,276.75592,0.0125685
0.04825,1.245,2.3915,276.68381,276.68381,276.68381,0.0125685
-0.55325,1.245,2.3915,275.53642,275.53642,275.53642,0.1783215
0.55325,1.245,2.3915,275.17461,275.17461,275.17461,0.1783215
-0.04825,1.245,4.156,280.10413,280.10413,280.10413,0.010241
0.04825,1.245,4.156,280.07394,280.07394,280.07394,0.010241
-0.55325,1.245,4.156,278.36444,278.36444,278.36444,0.145299
0.55325,1.245,4.156,278.0646,278.0646,278.0646,0.145299
-0.04825,1.245,4.002,279.96248,279.96248,279.96248,0.010241
0.04825,1.245,4.002,279.9734,279.9734,279.9734,0.010241
-0.55325,1.245,4.002,278.31402,278.31402,278.31402,0.145299
0.55325,1.245,4.002,278.30082,278.30082,278.30082,0.145299
-0.04825,1.245,3.848,280.24185,280.24185,280.24185,0.010241
0.04825,1.245,3.848,280.29069,280.29069,280.29069,0.010241
-0.55325,1.245,3.848,278.25089,278.25089,278.25089,0.145299
0.55325,1.245,3.848,278.41682,278.41682,278.41682,0.145299
-0.04825,1.245,3.694,279.89048,279.89048,279.89048,0.010241
0.04825,1.245,3.694,279.89786,279.89786,279.89786,0.010241
-0.55325,1.245,3.694,278.29102,278.29102,278.29102,0.145299
0.55325,1.245,3.694,278.26528,278.26528,278.26528,0.145299
1.2925,1.245,1.835,268.83021,268.83021,268.83021,0.06732
1.2925,1.245,1.835,266.8364,266.8364,266.8364,0.06732
-1.2925,1.245,1.835,270.69448,270.69448,270.69448,0.06732
-1.2925,1.245,1.835,268.67209,268.67209,268.67209,0.06732
-0.04825,1.245,1.835,271.67985,271.67985,271.67985,0.009044
0.04825,1.245,1.835,271.59135,271.59135,271.59135,0.009044
-0.55325,1.245,1.835,270.07183,270.07183,270.07183,0.128316
0.55325,1.245,1.835,269.52662,269.52662,269.52662,0.128316
-0.5865,1.245,0.913,288.8633,288.8633,288.8633,0.145582
-0.5865,1.245,1.0905,290.3416,290.3416,290.3416,0.165753
1.2925,1.245,1.9765,268.96555,268.96555,268.96555,0.072765
1.2925,1.245,1.9765,267.11808,267.11808,267.11808,0.072765
-1.2925,1.245,1.9765,270.63523,270.63523,270.63523,0.072765
-1.2925,1.245,1.9765,268.75211,268.75211,268.75211,0.072765
-0.04825,1.245,1.9765,271.97864,271.97864,271.97864,0.0097755
0.04825,1.245,1.9765,271.89649,271.89649,271.89649,0.0097755
-0.55325,1.245,1.9765,270.74235,270.74235,270.74235,0.1386945
0.55325,1.245,1.9765,270.27731,270.27731,270.27731,0.1386945
1.2925,1.245,2.18875,273.48441,273.48441,273.48441,0.1071675
1.2925,1.245,2.18875,271.20314,271.20314,271.20314,0.1071675
1.2925,1.245,2.06525,267.41847,267.41847,267.41847,0.0150975
1.2925,1.245,2.06525,266.24817,266.24817,266.24817,0.0150975
-1.2925,1.245,2.18875,274.84108,274.84108,274.84108,0.1071675
-1.2925,1.245,2.18875,272.600272,272.600272,272.600272,0.1071675
-1.2925,1.245,2.06525,269.41105,269.41105,269.41105,0.0150975
-1.2925,1.245,2.06525,268.10803,268.10803,268.10803,0.0150975
-0.52,1.245,2.06525,272.774876,272.774876,272.774876,0.030805
-0.04825,1.245,2.18875,276.30142,276.30142,276.30142,0.01439725
0.52,1.245,2.06525,272.312444,272.312444,272.312444,0.030805
0.04825,1.245,2.18875,276.2358,276.2358,276.2358,0.01439725
-0.55325,1.245,2.18875,276.38258,276.38258,276.38258,0.20426775
0.55325,1.245,2.18875,276.00294,276.00294,276.00294,0.20426775
-0.52,1.245,1.64825,271.81645,271.81645,271.81645,0.041915
0.52,1.245,1.64825,270.7226,270.7226,270.7226,0.041915
1.235,1.245,1.6125,263.82554,263.82554,263.82554,0.04294
1.235,1.245,1.6125,261.8209,261.8209,261.8209,0.04294
1.2925,1.245,1.718,268.61813,268.61813,268.61813,0.04851
1.2925,1.245,1.718,266.39882,266.39882,266.39882,0.04851
-1.235,1.245,1.6125,270.24481,270.24481,270.24481,0.04294
-1.235,1.245,1.6125,268.12002,268.12002,268.12002,0.04294
-1.2925,1.245,1.718,270.74099,270.74099,270.74099,0.04851
-1.2925,1.245,1.718,268.81174,268.81174,268.81174,0.04851
-0.04825,1.245,1.718,272.09734,272.09734,272.09734,0.006517
-0.55325,1.245,1.718,270.56339,270.56339,270.56339,0.092463
0.55325,1.245,1.718,269.82392,269.82392,269.82392,0.092463
0.04825,1.245,1.718,271.98994,271.98994,271.98994,0.006517
-0.52,1.245,3.49825,277.29855,277.29855,277.29855,0.041915
0.52,1.245,3.49825,276.85847,276.85847,276.85847,0.041915
-0.04825,1.245,3.568,279.68144,279.68144,279.68144,0.006517
-0.55325,1.245,3.568,278.18555,278.18555,278.18555,0.092463
0.55325,1.245,3.568,277.7878,277.7878,277.7878,0.092463
0.04825,1.245,3.568,279.61196,279.61196,279.61196,0.006517
-0.52,1.245,4.35175,276.86767,276.86767,276.86767,0.041915
0.52,1.245,4.35175,276.74817,276.74817,276.74817,0.041915
-0.55325,1.245,4.282,277.89181,277.89181,277.89181,0.092463
-0.04825,1.245,4.282,279.14785,279.14785,279.14785,0.006517
0.04825,1.245,4.282,279.14763,279.14763,279.14763,0.006517
0.55325,1.245,4.282,277.77309,277.77309,277.77309,0.092463
1.2925,1.245,2.6455,272.07605,272.07605,272.07605,0.044055
1.2925,1.245,2.6455,269.53494,269.53494,269.53494,0.044055
1.2925,1.245,2.5435,268.71915,268.71915,268.71915,0.056925
1.2925,1.245,2.5435,267.02988,267.02988,267.02988,0.056925
-1.2925,1.245,5.4245,263.23702,263.23702,263.23702,0.048015
-1.2925,1.245,5.4245,260.8613,260.8613,260.8613,0.048015
-1.2925,1.245,5.5215,267.07933,267.07933,267.07933,0.048015
-1.2925,1.245,5.5215,264.57609,264.57609,264.57609,0.048015
1.2925,1.245,5.4245,258.2949,258.2949,258.2949,0.048015
1.2925,1.245,5.4245,256.1538,256.1538,256.1538,0.048015
1.2925,1.245,5.5215,261.141,261.141,261.141,0.048015
1.2925,1.245,5.5215,260.1089,260.1089,260.1089,0.048015
-0.04825,1.245,5.5215,265.04254,265.04254,265.04254,0.0064505
-0.04825,1.245,5.4245,262.5347,262.5347,262.5347,0.0064505
0.04825,1.245,5.5215,264.93039,264.93039,264.93039,0.0064505
0.04825,1.245,5.4245,262.3602,262.3602,262.3602,0.0064505
-0.55325,1.245,5.4245,262.3215,262.3215,262.3215,0.0915195
-0.55325,1.245,5.5215,265.34494,265.34494,265.34494,0.0915195
0.55325,1.245,5.4245,261.2017,261.2017,261.2017,0.0915195
0.55325,1.245,5.5215,264.02189,264.02189,264.02189,0.0915195
-0.04825,1.245,1.3195,278.9268,278.9268,278.9268,0.0051205
-0.55325,1.245,1.3195,284.3167,284.3167,284.3167,0.0726495
-0.04825,1.245,1.223,285.8492,285.8492,285.8492,0.005054
-0.52,1.245,1.271,288.1624,288.1624,288.1624,0.0202
-0.5865,1.245,1.223,291.1537,291.1537,291.1537,0.066652
-0.11475,1.245,1.223,287.9516,287.9516,287.9516,0.005054
-0.04825,1.245,1.49675,272.318593,272.318593,272.318593,0.00788025
-0.55325,1.245,1.49675,273.279472,273.279472,273.279472,0.11180475
-0.04825,1.245,1.39775,275.25672,275.25672,275.25672,0.00528675
-0.55325,1.245,1.39775,277.14768,277.14768,277.14768,0.07500825
-1.375,1.245,1.0905,245.1082,245.1082,245.1082,0.0189
-1.375,1.245,0.949,240.6311,240.6311,240.6311,0.0094
-1.1925,1.245,1.3195,278.80226,278.80226,278.80226,0.022715
-1.375,1.245,1.223,254.6381,254.6381,254.6381,0.0076
-1.185,1.245,1.271,276.1927,276.1927,276.1927,0.0056
-1.375,1.245,1.271,259.6242,259.6242,259.6242,0.002
-1.1925,1.245,1.49675,271.64739,271.64739,271.64739,0.0349575
-1.1925,1.245,1.39775,275.21856,275.21856,275.21856,0.0234525
-1.3825,1.245,1.49675,264.50917,264.50917,264.50917,0.0100725
-1.3825,1.245,1.39775,264.53478,264.53478,264.53478,0.0067575
-1.3825,1.245,1.3195,262.5521,262.5521,262.5521,0.006545
-1.24875,1.245,1.0905,252.1361,252.1361,252.1361,0.0288225
-1.10875,1.245,1.0905,272.641573,272.641573,272.641573,0.0240975
-1.10875,1.245,0.903,268.35424,268.35424,268.35424,0.023715
-1.24875,1.245,0.903,247.9511,247.9511,247.9511,0.028365
-1.10875,1.245,1.223,278.80817,278.80817,278.80817,0.00969
-1.24875,1.245,1.223,263.76665,263.76665,263.76665,0.01159
1.375,1.245,1.47675,255.3197,255.3197,255.3197,0.01585
1.375,1.245,1.2455,254.7274,254.7274,254.7274,0.0304
1.375,1.245,0.99775,256.0289,256.0289,256.0289,0.01915
1.115,1.245,0.856,257.1093,257.1093,257.1093,0.01288
1.255,1.245,0.856,253.7383,253.7383,253.7383,0.01288
1.115,1.245,1.47675,263.7659,263.7659,263.7659,0.02219
1.255,1.245,1.47675,261.1804,261.1804,261.1804,0.02219
1.115,1.245,1.2455,265.91987,265.91987,265.91987,0.04256
1.255,1.245,1.2455,262.6808,262.6808,262.6808,0.04256
1.115,1.245,0.99775,266.5607,266.5607,266.5607,0.02681
1.255,1.245,0.99775,263.9274,263.9274,263.9274,0.02681
-0.699,1.245,7.16735,272.951287,272.951287,272.951287,0.051948
-0.699,1.245,7.16735,270.71856,270.71856,270.71856,0.051948
-0.699,1.245,6.99535,274.080385,274.080385,274.080385,0.05538
-0.699,1.245,6.99535,271.73852,271.73852,271.73852,0.05538
-0.871,1.245,6.8411,274.82559,274.82559,274.82559,0.085936
-0.871,1.245,6.8411,272.267464,272.267464,272.267464,0.085936
-0.8995,1.245,6.69835,274.30566,274.30566,274.30566,0.1101585
-0.8995,1.245,6.69835,271.83768,271.83768,271.83768,0.1101585
-0.9395,1.245,6.5441,274.35039,274.35039,274.35039,0.122122
-0.9395,1.245,6.5441,271.80379,271.80379,271.80379,0.122122
-0.9395,1.245,6.41485,273.718818,273.718818,273.718818,0.0828685
-0.9395,1.245,6.41485,270.63169,270.63169,270.63169,0.0828685
-0.9395,1.245,6.31255,266.44751,266.44751,266.44751,0.0793793
-0.9395,1.245,6.31255,264.9466,264.9466,264.9466,0.0793793
0.699,1.245,7.16735,271.99601,271.99601,271.99601,0.051948
0.699,1.245,7.16735,269.87192,269.87192,269.87192,0.051948
0.0,1.245,7.16735,271.97995,271.97995,271.97995,0.180819
0.0,1.245,6.99535,272.520051,272.520051,272.520051,0.192765
0.699,1.245,6.99535,273.265024,273.265024,273.265024,0.05538
0.699,1.245,6.99535,271.03172,271.03172,271.03172,0.05538
0.0,1.245,6.8411,272.538187,272.538187,272.538187,0.142266
0.871,1.245,6.8411,274.25771,274.25771,274.25771,0.085936
0.871,1.245,6.8411,271.7628,271.7628,271.7628,0.085936
0.0,1.245,6.69835,272.301925,272.301925,272.301925,0.167787
0.8995,1.245,6.69835,273.665189,273.665189,273.665189,0.1101585
0.8995,1.245,6.69835,271.27959,271.27959,271.27959,0.1101585
0.0,1.245,6.5441,272.243495,272.243495,272.243495,0.167244
0.9395,1.245,6.5441,273.296691,273.296691,273.296691,0.122122
